0.511944,0.230964,0.418905,-0.138937,0.219052,-1.28079,-0.0450366,-0.0462838,-2,-1,0,0,-2,-1,2016-02-18 16:41:39.210,0
0.510331,0.110692,0.427066,-0.133725,0.222178,-1.28845,0.0106734,-0.000759565,-2,-1,0,0,-2,-1,2016-02-18 16:41:42.007,0
0.52422,0.234185,0.390336,-0.143955,0.196316,-1.27069,0.258133,-0.308651,-2,-1,0,0,-2,-1,2016-02-18 16:41:44.808,0
0.529851,0.193294,0.413779,-0.147947,0.208707,-1.27208,-0.256228,0.268921,-2,-1,0,0,-2,-1,2016-02-18 16:41:47.768,0
0.519014,0.0925439,0.424845,-0.137452,0.216328,-1.26511,0.028098,0.0771975,-2,-1,0,0,-2,-1,2016-02-18 16:41:50.702,0
0.507805,0.11076,0.424472,-0.143355,0.211668,-1.27827,-0.0137081,-0.00418663,-2,-1,0,0,-2,-1,2016-02-18 16:41:53.500,0
0.51047,0.109694,0.424852,-0.14647,0.214225,-1.27541,0.00153159,-0.0175714,-2,-1,0,0,-2,-1,2016-02-18 16:41:56.311,0
0.510073,0.089627,0.42519,-0.137822,0.222451,-1.27545,0.0390758,-0.0327623,-2,-1,-2,0,-2,0,2016-02-18 16:41:59.445,1
0.51733,0.0743473,0.425904,-0.133808,0.222634,-1.27735,-0.0308097,0.0317897,-2,-1,0,0,-2,-1,2016-02-18 16:42:02.262,0
0.513856,0.0791678,0.426392,-0.136376,0.217801,-1.27201,0.0178763,-0.0189371,-2,-1,0,0,-2,-1,2016-02-18 16:42:05.098,0
0.510257,0.0721081,0.427362,-0.137111,0.218525,-1.26915,-0.0114415,0.0270676,-2,-1,0,0,-2,-1,2016-02-18 16:42:07.984,0
0.512786,0.0227936,0.4265,-0.13821,0.219669,-1.2714,-0.00158389,0.0379028,-2,-1,0,0,-2,-1,2016-02-18 16:42:10.800,0
0.510817,0.0906078,0.426053,-0.140033,0.215622,-1.273,-0.00797263,-0.0455973,-2,-1,0,0,-2,-1,2016-02-18 16:42:13.687,0
0.511238,0.0177704,0.425692,-0.144782,0.212397,-1.26943,-0.00784103,-0.0184893,-2,-1,-2,2,-2,-1,2016-02-18 16:42:16.835,1
0.511318,0.0833956,0.426696,-0.145097,0.213856,-1.27131,0.00252838,0.00734899,-2,-1,-1,2,-2,-1,2016-02-18 16:42:19.996,1
0.510408,0.0245583,0.428197,-0.150795,0.209183,-1.27105,-0.0299181,-0.0731943,-2,-1,0,0,-2,-1,2016-02-18 16:42:21.310,0
0.508445,0.109195,0.428198,-0.143298,0.210636,-1.26777,0.0321458,0.100175,-2,-1,-2,2,-2,-1,2016-02-18 16:42:24.437,1
0.524581,0.165379,0.425081,-0.145061,0.211521,-1.27709,0.0298668,-0.0386115,-2,-1,0,0,-2,-1,2016-02-18 16:42:27.238,0
0.515356,0.166064,0.427576,-0.148968,0.21049,-1.27028,-0.0215885,0.00819066,-2,-1,0,0,-2,-1,2016-02-18 16:42:30.054,0
0.514803,0.153997,0.428025,-0.151945,0.203778,-1.2558,0.00189525,-0.0522979,-2,-1,0,0,-2,-1,2016-02-18 16:42:32.851,0
0.51377,0.125286,0.429867,-0.155007,0.201718,-1.25443,-0.0348157,0.0279063,-2,-1,0,0,-2,-1,2016-02-18 16:42:35.653,0
0.51434,0.129773,0.429095,-0.154292,0.20612,-1.26318,0.0351608,-0.0429681,-2,-1,0,0,-2,-1,2016-02-18 16:42:38.471,0
0.505367,0.17255,0.430567,-0.145736,0.211026,-1.26957,-0.000500057,0.0345559,-2,-1,0,0,-2,-1,2016-02-18 16:42:41.272,0
0.509972,0.154237,0.430483,-0.150616,0.208741,-1.26602,-0.0382784,-0.0137834,-2,-1,0,0,-2,-1,2016-02-18 16:42:44.078,0
0.511073,0.101678,0.430921,-0.145473,0.214644,-1.27446,-0.0283339,0.0566288,-2,-1,-2,-2,-2,-1,2016-02-18 16:42:47.297,1
0.521896,0.199183,0.428087,-0.139194,0.213633,-1.25216,0.0426243,0.142779,-2,-1,-2,0,-2,-1,2016-02-18 16:42:50.470,1
0.534939,0.277795,0.427384,-0.150886,0.206644,-1.23734,-0.00851305,-0.139857,-2,-1,0,0,-2,-1,2016-02-18 16:42:53.271,0
0.51769,0.108007,0.429566,-0.125882,0.228824,-1.27907,-0.00944343,0.00558819,-2,-1,0,0,-2,-1,2016-02-18 16:42:56.070,0
0.53138,0.037163,0.431478,-0.137002,0.217376,-1.26937,0.0112284,-0.0137503,-2,-1,0,0,-2,-1,2016-02-18 16:42:58.880,0
0.532755,0.0276697,0.429033,-0.142375,0.216798,-1.26683,-0.0118087,0.00329685,-2,-1,0,0,-2,-1,2016-02-18 16:43:01.686,0
0.531922,0.0362663,0.428587,-0.142556,0.214096,-1.26425,0.00903695,0.0182685,-2,-1,0,0,-2,-1,2016-02-18 16:43:04.583,0
0.529302,0.0280331,0.428083,-0.144011,0.213435,-1.26612,-0.0284374,-0.0202927,-2,-1,0,0,-2,-1,2016-02-18 16:43:07.392,0
0.525612,0.0253692,0.428094,-0.145375,0.211808,-1.26466,0.00721686,0.00990757,-2,-1,0,0,-2,-1,2016-02-18 16:43:10.212,0
