0.689038,0.132983,0.451096,-0.173644,0.135768,-1.2454,0.00591083,-0.00437782,1,0,0,0,1,0,2016-02-25 17:46:52.444,0
0.694892,0.361981,0.454783,-0.174671,0.131952,-1.23841,-0.0956387,0.110719,1,0,0,0,1,0,2016-02-25 17:46:55.346,0
0.686221,0.165208,0.450402,-0.174065,0.141488,-1.23046,0.0477907,-0.00724577,1,0,0,0,1,0,2016-02-25 17:46:58.163,0
0.677023,0.227366,0.448398,-0.166008,0.143657,-1.22736,-0.015845,-0.0373042,1,0,0,0,1,0,2016-02-25 17:47:00.994,0
0.6708,0.262488,0.450392,-0.17251,0.14146,-1.22346,-0.0276974,-0.0160157,1,0,-2,0,1,0,2016-02-25 17:47:04.121,1
0.661653,0.369648,0.44917,-0.168265,0.140741,-1.21282,-0.00498718,-0.0969333,1,0,0,0,1,0,2016-02-25 17:47:06.939,0
0.658211,0.220106,0.450472,-0.169135,0.144381,-1.23034,-0.0104598,0.0128649,1,0,0,0,1,0,2016-02-25 17:47:09.755,0
0.63234,0.184129,0.44249,-0.170764,0.146015,-1.23111,-0.0071307,0.0238182,1,0,0,0,1,0,2016-02-25 17:47:12.558,0
0.634322,0.177134,0.442392,-0.170274,0.144934,-1.23274,0.0201406,-0.0189916,1,0,0,0,1,0,2016-02-25 17:47:15.374,0
0.605119,0.180849,0.430891,-0.16944,0.141451,-1.23443,-0.0154037,0.00779713,1,0,0,0,1,0,2016-02-25 17:47:18.198,0
0.650362,0.177599,0.451356,-0.171603,0.142228,-1.22966,-0.00457745,-0.0277602,1,0,0,0,1,0,2016-02-25 17:47:21.012,0
0.642496,0.474402,0.435907,-0.171964,0.135771,-1.2288,-0.199972,0.168428,1,0,-2,1,1,0,2016-02-25 17:47:24.194,1
0.672644,0.126563,0.449714,-0.172073,0.141586,-1.21509,0.0712453,-0.0107857,1,0,0,0,1,0,2016-02-25 17:47:25.565,0
0.651294,0.104723,0.450125,-0.171021,0.143144,-1.21928,-0.00978641,-0.000488442,1,0,0,0,1,0,2016-02-25 17:47:28.404,0
0.648698,0.0762161,0.450023,-0.174049,0.142748,-1.22242,0.0273777,0.0178277,1,0,-2,0,1,0,2016-02-25 17:47:31.577,1
0.668468,0.0482366,0.451712,-0.175012,0.144521,-1.22556,0.00699424,0.0322201,1,0,0,0,1,0,2016-02-25 17:47:32.868,0
0.657032,0.0562732,0.451381,-0.175659,0.143375,-1.22737,0.0150194,0.00498619,1,0,0,0,1,0,2016-02-25 17:47:35.681,0
