0.503005,0.221684,0.195382,-0.139599,0.169814,-1.31897,0.00997276,0.0283383,1,0,0,0,1,0,2016-02-24 17:30:03.132,0
0.51394,0.103817,0.193339,-0.144015,0.163931,-1.32153,0.0775903,-0.0614553,0,0,0,0,0,0,2016-02-24 17:30:06.090,0
0.511783,0.0960531,0.186786,-0.140029,0.166886,-1.32118,-0.0041918,0.0381371,0,0,-2,1,0,2,2016-02-24 17:30:09.273,1
0.51033,0.0900512,0.188029,-0.140863,0.169363,-1.32269,0.0315767,0.0112601,0,0,0,0,0,0,2016-02-24 17:30:12.085,0
0.494795,0.798488,0.18268,-0.152901,0.150496,-1.22689,-0.784779,-1.64545,0,0,-2,-2,0,0,2016-02-24 17:30:15.345,1
0.417556,0.468821,0.187085,-0.135984,0.188944,-1.30845,0.0858326,0.13389,0,2,0,0,0,2,2016-02-24 17:30:18.171,0
0.416711,0.315219,0.185644,-0.138013,0.180075,-1.31654,0.0137417,-0.0355881,0,2,0,0,0,2,2016-02-24 17:30:21.072,0
0.414019,0.297547,0.188196,-0.138274,0.181533,-1.31936,0.0284566,-0.00247818,0,2,-2,-1,0,-1,2016-02-24 17:30:24.250,1
0.414684,0.691976,0.190639,-0.137637,0.17659,-1.32815,0.0678921,-0.0745961,0,2,0,0,0,2,2016-02-24 17:30:25.645,0
0.411254,0.582966,0.192441,-0.137835,0.179051,-1.33252,-0.0154222,0.0451286,0,2,0,0,0,2,2016-02-24 17:30:28.491,0
0.412437,0.570703,0.193719,-0.138922,0.182901,-1.32465,-0.0765913,-0.00584728,0,2,0,0,0,2,2016-02-24 17:30:31.316,0
0.413504,0.518463,0.192941,-0.138276,0.182288,-1.32591,-0.0113155,-0.0187586,0,2,0,0,0,2,2016-02-24 17:30:34.126,0
0.401407,0.367509,0.189009,-0.128594,0.195995,-1.35553,0.0812736,0.0315414,0,2,0,0,0,2,2016-02-24 17:30:37.120,0
0.401694,0.357782,0.191377,-0.135294,0.190012,-1.35432,-0.052789,-0.0484976,0,2,0,0,0,2,2016-02-24 17:30:40.013,0
0.40533,0.359454,0.192149,-0.135089,0.183697,-1.34923,-0.000112997,0.00157264,0,2,0,0,0,2,2016-02-24 17:30:42.911,0
0.401505,0.582184,0.187273,-0.12964,0.188462,-1.34803,0.0460643,-0.0239963,0,2,0,0,0,2,2016-02-24 17:30:45.733,0
0.407493,0.555234,0.17667,-0.128499,0.187435,-1.37452,0.139909,0.0255108,0,2,-2,-1,0,2,2016-02-24 17:30:49.041,1
0.406623,0.449245,0.186357,-0.129497,0.191549,-1.36037,-0.0368267,-0.112511,0,2,0,0,0,2,2016-02-24 17:30:51.874,0
0.40163,0.485331,0.192273,-0.128058,0.199316,-1.3557,0.0739246,-0.107121,0,2,0,0,0,2,2016-02-24 17:30:54.680,0
0.404364,0.359647,0.18807,-0.129324,0.199542,-1.35079,-0.0231465,-0.0129452,0,2,-1,-2,0,2,2016-02-24 17:30:57.863,1
0.418216,0.818491,0.184484,-0.12849,0.204951,-1.31731,1.03522,1.9925,0,2,0,0,0,2,2016-02-24 17:30:59.244,0
0.613465,1.87962,0.37909,-0.114731,0.136643,-1.12237,2.5448,4.98736,0,2,0,0,0,2,2016-02-24 17:31:02.049,0
0.508397,3.50724,0.333598,-0.0974869,0.186925,-1.19504,-2.42618,-1.91261,0,2,0,0,0,2,2016-02-24 17:31:04.865,0
0.322851,5.07472,0.386859,-0.0636549,0.204517,-1.15239,-0.710404,-1.9379,0,2,-2,-1,0,2,2016-02-24 17:31:12.894,1
0.641171,1.1047,0.441717,-0.156057,0.165495,-1.18704,-0.360968,-0.291113,0,2,-2,-2,0,2,2016-02-24 17:31:16.161,1
0.584993,0.247502,0.443028,-0.146953,0.172533,-1.29003,-0.134768,0.600709,0,2,0,0,0,2,2016-02-24 17:31:17.382,0
0.577425,0.283122,0.451236,-0.139571,0.183268,-1.30972,-0.0483275,-0.0677633,1,0,0,0,1,0,2016-02-24 17:31:20.197,0
0.571771,0.227349,0.457639,-0.126549,0.197246,-1.31801,-0.014473,0.156832,1,0,0,0,1,0,2016-02-24 17:31:23.016,0
0.573965,0.245343,0.451008,-0.140707,0.179631,-1.30323,-0.00594837,-0.0756392,2,0,0,0,2,0,2016-02-24 17:31:25.833,0
0.580516,0.18393,0.45428,-0.145575,0.174711,-1.29602,0.00996202,0.094768,1,0,0,0,1,0,2016-02-24 17:31:28.750,0
0.58225,0.135989,0.453455,-0.126105,0.203774,-1.31815,-0.00724388,-0.0410647,1,0,0,0,1,0,2016-02-24 17:31:31.580,0
0.579441,0.191391,0.442193,-0.129031,0.195597,-1.32628,0.000822153,-0.00312101,2,0,-2,1,0,2,2016-02-24 17:31:34.778,1
0.580721,0.142745,0.443178,-0.144869,0.174016,-1.32019,-0.00974332,0.0430171,1,0,0,0,1,0,2016-02-24 17:31:37.602,0
0.575675,0.141243,0.443047,-0.145353,0.173618,-1.31962,0.00551693,-0.0318359,1,0,0,0,1,0,2016-02-24 17:31:40.413,0
0.579314,0.145116,0.438131,-0.144535,0.177027,-1.31777,-0.00115964,-0.00827217,1,0,0,0,1,0,2016-02-24 17:31:43.229,0
0.579399,0.116354,0.444846,-0.145479,0.180688,-1.31693,0.0186102,0.00426545,1,0,0,0,1,0,2016-02-24 17:31:46.048,0
0.613113,0.256552,0.454085,-0.142545,0.183996,-1.3184,0.31658,-0.436455,1,0,0,0,1,0,2016-02-24 17:31:48.868,0
0.648401,0.426371,0.462011,-0.13988,0.18256,-1.30454,-0.405342,0.395498,1,0,-2,1,2,0,2016-02-24 17:31:52.026,1
0.572896,0.0987306,0.438535,-0.142814,0.178817,-1.30649,-0.0130773,0.10515,1,0,0,0,1,0,2016-02-24 17:31:53.325,0
0.571698,0.19118,0.442629,-0.142406,0.176171,-1.31449,0.0103105,0.0283433,1,0,-2,0,1,0,2016-02-24 17:31:56.461,1
0.571795,0.158916,0.440595,-0.14316,0.177865,-1.31171,-0.0113588,-0.013545,1,0,-2,1,1,0,2016-02-24 17:31:59.667,1
0.569315,0.14815,0.442579,-0.146124,0.173767,-1.31107,-0.00877979,-0.0195343,1,0,0,0,1,0,2016-02-24 17:32:00.919,0
0.5987,0.137243,0.461296,-0.145947,0.17658,-1.31062,-0.0147163,0.0742024,1,0,0,0,1,0,2016-02-24 17:32:03.723,0
0.588919,0.0881942,0.459918,-0.142903,0.177458,-1.31194,0.0181364,0.00902295,1,0,0,0,1,0,2016-02-24 17:32:06.549,0
0.592945,0.12892,0.454308,-0.143689,0.178168,-1.31388,-0.0150433,-0.0351832,1,0,0,0,1,0,2016-02-24 17:32:09.379,0
0.595839,0.155662,0.449217,-0.147238,0.173472,-1.29999,-0.0166544,0.0204042,1,0,0,0,1,0,2016-02-24 17:32:12.204,0
0.587023,0.0804467,0.467319,-0.142019,0.174951,-1.30397,0.0288569,0.0347679,1,0,0,0,1,0,2016-02-24 17:32:15.108,0
0.586592,0.0943571,0.466514,-0.144725,0.176736,-1.29641,-0.0253963,0.00810103,1,0,-2,-1,1,0,2016-02-24 17:32:18.598,1
0.582643,0.0795083,0.463515,-0.149094,0.173338,-1.29238,-0.00932233,-0.0386363,1,0,-2,0,1,0,2016-02-24 17:32:21.880,1
0.586798,0.270801,0.454401,-0.149063,0.178909,-1.2893,0.0282355,-0.0198107,1,0,0,0,1,0,2016-02-24 17:32:24.721,0
0.578738,0.167642,0.456549,-0.140966,0.178758,-1.31183,-0.025241,0.0441496,1,0,0,0,1,0,2016-02-24 17:32:27.554,0
0.587024,0.193766,0.458066,-0.147605,0.176004,-1.31013,-0.0145138,-0.0792813,1,0,0,0,1,0,2016-02-24 17:32:30.390,0
0.590926,0.19512,0.455532,-0.148407,0.176623,-1.30105,0.0319843,-0.0412406,1,0,0,0,1,0,2016-02-24 17:32:33.248,0
0.583571,0.255445,0.457162,-0.151132,0.1729,-1.29232,-0.0347218,0.0675206,1,0,0,0,1,0,2016-02-24 17:32:36.134,0
0.582723,0.181773,0.458909,-0.148234,0.17496,-1.29458,-0.00304516,-0.00919454,1,0,-2,-1,1,0,2016-02-24 17:32:39.373,1
0.583842,0.195559,0.46682,-0.149908,0.175945,-1.29599,0.0103162,-0.0608039,1,0,0,0,1,0,2016-02-24 17:32:40.496,0
0.580198,0.17727,0.462521,-0.148419,0.173543,-1.29284,0.0204966,-0.0187653,1,0,-2,1,1,0,2016-02-24 17:32:43.816,1
0.595637,0.189976,0.459177,-0.149172,0.175543,-1.28917,-0.0109146,0.0529834,1,0,-2,-1,1,0,2016-02-24 17:32:47.170,1
0.593003,0.357603,0.460188,-0.14272,0.177036,-1.2892,0.0119935,-0.0117954,1,0,0,0,1,0,2016-02-24 17:32:48.489,0
0.587955,0.230681,0.466924,-0.144075,0.17869,-1.30022,-0.0126108,0.05332,1,0,-2,1,1,0,2016-02-24 17:32:51.800,1
0.579272,0.197227,0.474214,-0.144503,0.173152,-1.29954,0.0167435,-0.125426,1,0,0,0,1,0,2016-02-24 17:32:53.124,0
0.582129,0.20046,0.470938,-0.146151,0.177079,-1.29861,0.0134032,0.0551854,1,0,-2,-1,1,0,2016-02-24 17:32:56.434,1
0.577097,0.282411,0.461356,-0.149453,0.179026,-1.28958,0.0264725,-0.101588,1,0,0,0,1,0,2016-02-24 17:32:57.674,0
0.583003,0.228031,0.459651,-0.149437,0.177582,-1.28379,-0.024603,0.00695853,1,0,0,0,1,0,2016-02-24 17:33:00.507,0
0.577536,0.277196,0.467408,-0.148771,0.173933,-1.28597,0.0112449,-0.0509586,1,0,0,0,1,0,2016-02-24 17:33:03.353,0
0.57179,0.188901,0.461068,-0.149997,0.173728,-1.28538,0.000165059,-0.0100965,1,0,0,0,1,0,2016-02-24 17:33:06.181,0
0.579224,0.214118,0.45297,-0.149888,0.173745,-1.27463,-0.0309234,-0.0613053,1,0,0,0,1,0,2016-02-24 17:33:09.091,0
0.581396,0.263237,0.46399,-0.14684,0.179307,-1.27749,0.0299609,0.0676765,1,0,-2,-1,1,0,2016-02-24 17:33:12.442,1
0.571128,0.264185,0.451526,-0.147054,0.173049,-1.27875,0.0144581,-0.0252994,1,0,-2,-1,1,0,2016-02-24 17:33:15.835,1
0.566584,0.236361,0.450028,-0.146664,0.171718,-1.27981,-0.0174962,-0.0170205,1,0,-1,-2,1,0,2016-02-24 17:33:19.194,1
