0.530656,2.46866,0.358827,-0.0919243,0.200298,-1.13196,-1.57144,0.48292,0,2,0,0,0,2,2016-02-18 21:18:08.518,0
0.626294,1.10648,0.396201,-0.121615,0.217295,-1.19851,-0.0699089,0.127002,-1,2,0,0,-1,2,2016-02-18 21:18:11.320,0
0.581778,0.760461,0.389667,-0.134495,0.200586,-1.17751,-0.31684,-0.716697,1,2,0,0,1,2,2016-02-18 21:18:14.134,0
0.590216,0.524498,0.332772,-0.145743,0.206054,-1.23833,0.0346677,0.397144,-1,2,0,0,-1,2,2016-02-18 21:18:16.938,0
0.67686,0.426121,0.400702,-0.125042,0.192098,-1.16964,-0.154944,-0.378095,-2,2,0,0,-2,2,2016-02-18 21:18:19.770,0
0.61578,0.549531,0.405154,-0.150577,0.180063,-1.16003,-0.0207097,0.235957,-2,0,0,0,-2,0,2016-02-18 21:18:22.661,0
0.626364,0.248161,0.421739,-0.134353,0.202239,-1.16218,-0.0186565,-0.187057,-1,2,0,0,-1,2,2016-02-18 21:18:25.475,0
0.633202,0.0491707,0.425503,-0.12724,0.210831,-1.15466,-0.0157903,-0.027786,-2,-1,-2,1,2,2,2016-02-18 21:18:28.637,1
0.637402,0.0413761,0.429427,-0.123071,0.214286,-1.16427,0.0350601,0.0994657,-2,-1,0,0,-2,-1,2016-02-18 21:18:30.014,0
0.616855,0.218528,0.427268,-0.126058,0.212034,-1.12941,-0.0792769,-0.157794,-2,-1,0,0,-2,-1,2016-02-18 21:18:32.823,0
0.611977,0.293043,0.430681,-0.133034,0.216372,-1.15517,-0.118417,0.120933,-2,-1,0,0,-2,-1,2016-02-18 21:18:35.715,0
0.513358,0.284565,0.440807,-0.133427,0.222089,-1.2019,-0.106799,-0.212832,-2,0,0,0,-2,0,2016-02-18 21:18:38.519,0
0.502386,0.0763658,0.446756,-0.131048,0.224983,-1.18442,0.0156108,0.0991709,-2,-1,0,0,-2,-1,2016-02-18 21:18:41.419,0
0.579435,0.23641,0.452474,-0.128241,0.22577,-1.18907,-0.00572244,0.0012413,-2,-1,0,0,-2,-1,2016-02-18 21:18:44.303,0
0.488199,0.0541924,0.422309,-0.129914,0.229945,-1.21533,0.030474,0.0361284,-2,-1,-2,2,-2,-1,2016-02-18 21:18:47.497,1
0.506813,0.415004,0.430039,-0.159859,0.203775,-1.1697,-0.000368582,-0.115502,-2,-1,0,0,-2,-1,2016-02-18 21:18:50.313,0
0.691624,0.731491,0.455686,-0.127895,0.22917,-1.21554,-0.328102,-0.357303,-2,0,0,0,-2,0,2016-02-18 21:18:53.131,0
0.752562,0.298211,0.444854,-0.125289,0.234207,-1.24808,0.0925616,0.185835,1,0,-2,0,-2,-1,2016-02-18 21:18:56.299,1
0.6865,0.258395,0.457887,-0.137601,0.219364,-1.26733,0.00140531,0.0464614,1,0,0,0,1,0,2016-02-18 21:18:57.753,0
0.64449,0.169226,0.445699,-0.134768,0.217858,-1.25973,-0.0240255,-0.0138331,1,-1,0,0,1,-1,2016-02-18 21:19:00.552,0
0.640731,0.147581,0.446687,-0.134719,0.225051,-1.28644,0.0970001,0.0481006,-2,-1,0,0,-2,-1,2016-02-18 21:19:03.361,0
0.65569,0.166722,0.469123,-0.132868,0.227388,-1.26597,-0.0946296,-0.0565015,-2,-1,0,0,-2,-1,2016-02-18 21:19:06.187,0
0.645088,0.0878563,0.479517,-0.13081,0.227681,-1.26313,0.00876392,0.0203489,-2,-1,-1,-2,-1,0,2016-02-18 21:19:09.435,1
0.632907,0.06259,0.473712,-0.129978,0.227682,-1.2554,-0.0328598,-0.0287109,-2,-1,-2,0,-2,-1,2016-02-18 21:19:12.609,1
0.653746,0.0567941,0.476042,-0.129156,0.229367,-1.26042,0.00319269,0.0217991,-2,-1,-2,0,-2,-1,2016-02-18 21:19:15.870,1
0.64392,0.0369387,0.480351,-0.129693,0.229257,-1.26638,0.0550893,-0.0285931,-2,-1,0,0,-2,-1,2016-02-18 21:19:17.145,0
0.571208,0.493793,0.394118,-0.12355,0.21563,-1.2313,0.306254,-0.44671,-2,-1,0,0,-2,-1,2016-02-18 21:19:19.951,0
0.596454,0.487927,0.341721,-0.133278,0.199089,-1.25423,-0.117591,0.235618,-2,2,-2,-2,-2,-1,2016-02-18 21:19:23.244,1
0.621431,0.182607,0.360271,-0.140275,0.196771,-1.20697,-0.00956716,0.0425531,-2,2,0,0,-2,2,2016-02-18 21:19:24.363,0
0.628874,0.108676,0.355568,-0.141069,0.200728,-1.19922,0.00992173,-0.0258609,-2,-1,0,0,-2,-1,2016-02-18 21:19:27.246,0
0.612368,0.0704801,0.357048,-0.145896,0.199162,-1.20067,0.0200634,0.0656989,-2,-1,0,0,-2,-1,2016-02-18 21:19:30.055,0
0.642119,0.27108,0.390175,-0.141158,0.206364,-1.19541,0.179477,-0.378555,-2,-1,0,0,-2,-1,2016-02-18 21:19:32.862,0
0.603252,0.110739,0.431633,-0.128394,0.225378,-1.15474,0.0274214,-0.0429678,-2,-1,0,2,-2,-2,2016-02-18 21:19:36.009,1
0.567842,0.2355,0.44727,-0.138859,0.220852,-1.20302,-0.402769,0.363005,-2,-1,0,0,-2,-1,2016-02-18 21:19:38.818,0
0.541813,0.0383555,0.452061,-0.137515,0.222972,-1.20228,-0.0250226,-0.0450524,-2,-1,0,0,-2,-1,2016-02-18 21:19:41.619,0
0.561097,0.0404374,0.437157,-0.140979,0.22426,-1.19452,0.000883092,-0.0174495,-2,-1,-2,-1,-2,-1,2016-02-18 21:19:44.872,1
0.551235,0.0440568,0.447439,-0.138735,0.222258,-1.20188,0.0281454,-0.0428588,-2,-1,0,0,-2,-1,2016-02-18 21:19:46.262,0
0.546093,0.0284524,0.44864,-0.138145,0.22597,-1.20499,0.00998236,0.0693594,-2,-1,-2,0,-2,-1,2016-02-18 21:19:49.425,1
0.544274,0.0105877,0.453118,-0.137647,0.224266,-1.21696,0.00329075,-0.00218305,-2,-1,0,0,-2,-1,2016-02-18 21:19:52.248,0
0.5471,0.0344384,0.448255,-0.138797,0.22209,-1.21416,0.00799203,0.00826113,-2,-1,0,0,-2,-1,2016-02-18 21:19:55.137,0
0.566068,0.151312,0.436877,-0.139384,0.226084,-1.2134,-0.219012,-0.494293,-2,-1,0,0,-2,-1,2016-02-18 21:19:57.959,0
0.540717,0.363816,0.426399,-0.132325,0.232807,-1.23388,0.169664,0.249515,-2,-1,0,0,-2,-1,2016-02-18 21:20:00.779,0
0.639675,0.509406,0.453626,-0.129011,0.226218,-1.23569,-0.204067,-0.0716764,-2,0,-2,1,-2,-1,2016-02-18 21:20:03.919,1
0.718847,0.111836,0.456777,-0.133746,0.22596,-1.23619,0.0357353,0.00374548,1,0,-2,-1,-2,-1,2016-02-18 21:20:07.186,1
0.7136,0.0483209,0.456204,-0.13223,0.229257,-1.25036,0.0325012,0.11387,-2,-1,0,0,-2,-1,2016-02-18 21:20:08.470,0
0.718189,0.0553228,0.451585,-0.131011,0.231665,-1.24877,0.0546509,0.0673181,-2,-1,0,0,-2,-1,2016-02-18 21:20:11.324,0
0.703627,0.531182,0.407261,-0.0983737,0.221771,-1.22676,0.755946,-0.628517,-2,-1,-2,-1,-1,0,2016-02-18 21:20:14.483,1
0.783281,0.959644,0.380807,-0.152364,0.195558,-1.23637,-1.74779,1.26624,1,0,0,0,1,0,2016-02-18 21:20:15.778,0
0.815549,0.229454,0.357337,-0.129756,0.210641,-1.24702,0.0340966,0.0343444,-1,2,-2,0,-2,-1,2016-02-18 21:20:18.951,1
0.805608,0.0921689,0.374017,-0.141235,0.210174,-1.26661,0.044918,0.0690299,-2,-1,-2,1,-1,0,2016-02-18 21:20:22.150,1
0.793074,0.239106,0.368646,-0.132042,0.22278,-1.28505,0.389398,-0.114953,-2,-1,0,0,-2,-1,2016-02-18 21:20:23.452,0
0.78786,0.228456,0.368543,-0.126392,0.21658,-1.24963,-0.120255,0.0260137,-2,-1,-2,-1,-2,-1,2016-02-18 21:20:26.640,1
0.667631,0.128365,0.393899,-0.134351,0.208881,-1.25571,-0.0239076,0.0367553,-2,-1,0,0,-2,-1,2016-02-18 21:20:29.449,0
0.652553,0.0478113,0.393472,-0.134925,0.200892,-1.2372,0.00493869,0.000435793,-2,-1,0,0,-2,-1,2016-02-18 21:20:32.270,0
0.616512,0.0407826,0.392679,-0.135876,0.203989,-1.24507,0.0293277,-0.0182394,-2,-1,0,0,-2,-1,2016-02-18 21:20:35.069,0
0.60179,0.0356781,0.394228,-0.13446,0.205403,-1.2476,0.0210447,0.00984244,-2,-1,0,0,-2,-1,2016-02-18 21:20:37.887,0
0.601728,0.0376107,0.390991,-0.136656,0.206082,-1.25092,0.00104573,0.00895092,-2,-1,0,0,-2,-1,2016-02-18 21:20:40.694,0
0.604395,0.0379612,0.394552,-0.134954,0.204019,-1.2434,-0.0275416,-0.0369353,-2,-1,0,0,-2,-1,2016-02-18 21:20:43.503,0
0.610332,0.0312217,0.396049,-0.138176,0.201507,-1.24153,-0.0143022,-0.0280142,-2,-1,-2,1,-2,-1,2016-02-18 21:20:46.655,1
0.587453,0.601249,0.391322,-0.122159,0.220753,-1.23482,-0.0858547,-0.621646,-2,-1,0,0,-2,-1,2016-02-18 21:20:48.120,0
0.623018,0.557045,0.390309,-0.13015,0.209273,-1.19723,0.146848,0.194421,0,2,-2,0,-2,-1,2016-02-18 21:20:51.260,1
0.62559,0.235938,0.396964,-0.143903,0.211038,-1.22062,-0.110943,-0.275388,-2,0,0,0,-2,0,2016-02-18 21:20:54.072,0
0.626469,0.26719,0.398209,-0.13977,0.210505,-1.17975,-0.101937,-0.115825,-2,-1,0,0,-2,-1,2016-02-18 21:20:56.884,0
0.650592,0.0672245,0.39625,-0.130079,0.221588,-1.2136,0.087207,0.118241,-2,-1,-1,-2,0,2,2016-02-18 21:21:00.040,1
0.660664,0.484765,0.385236,-0.183339,0.138846,-0.955299,0.0249596,0.202216,-2,-1,0,0,-2,-1,2016-02-18 21:21:01.530,0
0.613927,0.108242,0.401176,-0.129009,0.206476,-1.20261,0.127012,0.275988,-2,0,0,0,-2,0,2016-02-18 21:21:04.320,0
