0.47772,0.747647,0.256624,-0.125645,0.191311,-1.31609,-0.78354,1.40058,0,0,0,0,0,0,2016-02-24 21:06:47.441,0
0.599392,0.343579,0.338049,-0.142818,0.136504,-1.28595,0.128658,-0.21095,0,2,0,0,0,2,2016-02-24 21:06:50.352,0
0.543396,0.195315,0.354491,-0.124643,0.173372,-1.30444,-0.0571519,-0.0227266,1,0,0,0,1,0,2016-02-24 21:06:53.156,0
0.5049,0.0630376,0.364183,-0.127758,0.18009,-1.31292,-0.00563253,-0.00847643,1,0,0,0,1,0,2016-02-24 21:06:55.983,0
0.506367,0.121213,0.365838,-0.137758,0.164192,-1.30682,-0.0140944,0.0165329,0,0,0,0,0,0,2016-02-24 21:06:58.798,0
0.505928,0.137348,0.367225,-0.137638,0.165797,-1.3157,-0.00138164,0.0729265,0,0,0,0,0,0,2016-02-24 21:07:01.614,0
0.51881,0.135701,0.366479,-0.136755,0.159852,-1.32467,-0.00178185,-0.0110995,0,0,0,0,0,0,2016-02-24 21:07:04.446,0
0.529572,0.1655,0.368641,-0.135089,0.168647,-1.3223,0.0299684,0.0974872,0,0,0,0,0,0,2016-02-24 21:07:07.278,0
0.525086,0.14906,0.370057,-0.132422,0.170452,-1.33027,-0.0170538,-0.0370628,1,0,0,0,1,0,2016-02-24 21:07:10.087,0
0.522407,0.154975,0.375423,-0.133877,0.171299,-1.32792,-0.0128936,-0.0306892,1,0,0,0,1,0,2016-02-24 21:07:12.990,0
0.534433,0.144836,0.375531,-0.133064,0.167883,-1.31457,0.00190961,-0.000495135,0,0,0,0,0,0,2016-02-24 21:07:15.815,0
0.535302,0.14072,0.378484,-0.137416,0.1677,-1.31019,-0.0125603,0.0036946,1,0,0,0,1,0,2016-02-24 21:07:18.641,0
0.552303,0.12106,0.379375,-0.138908,0.166143,-1.30509,-0.0154107,0.00864937,1,0,-2,1,0,2,2016-02-24 21:07:21.924,1
0.538174,0.200174,0.377221,-0.151891,0.144095,-1.27731,-0.152648,0.167787,1,0,0,0,1,0,2016-02-24 21:07:24.767,0
0.525736,0.473215,0.364977,-0.164711,0.124327,-1.18599,0.2562,-0.21849,1,0,0,0,1,0,2016-02-24 21:07:27.579,0
0.536201,0.175882,0.381211,-0.13524,0.176943,-1.28215,-0.0236643,-0.0398852,1,0,0,0,1,0,2016-02-24 21:07:30.397,0
0.539357,0.156926,0.381548,-0.132387,0.171987,-1.27815,-0.00131963,0.00111164,1,0,0,0,1,0,2016-02-24 21:07:33.206,0
0.548791,0.142699,0.382562,-0.136258,0.171409,-1.27953,0.00358284,0.0223213,1,0,0,0,1,0,2016-02-24 21:07:36.106,0
0.580042,0.626526,0.409748,-0.139462,0.167792,-1.29356,-0.051498,0.080977,1,0,2,1,1,0,2016-02-24 21:07:39.292,1
0.561262,0.459896,0.400746,-0.140134,0.168665,-1.28605,-0.0927416,-0.0255283,0,2,0,0,0,2,2016-02-24 21:07:40.494,0
0.488972,0.454173,0.194238,-0.133275,0.18732,-1.32281,0.325638,-0.448908,1,0,-2,-2,1,0,2016-02-24 21:07:43.666,1
