0.585022,0.480195,0.447911,-0.207238,0.157657,-1.13167,0.0182564,-0.0580665,1,0,0,0,1,0,2016-02-25 23:09:54.599,0
0.597456,0.388935,0.458676,-0.205698,0.15431,-1.12889,-0.0195496,-0.0115142,1,0,0,0,1,0,2016-02-25 23:09:57.413,0
0.570591,0.122916,0.457919,-0.190471,0.164943,-1.14586,0.0279852,0.0727515,1,0,0,0,1,0,2016-02-25 23:10:00.222,0
0.566902,0.0823472,0.463846,-0.188574,0.164514,-1.16013,-0.00506957,-0.00233546,1,0,0,0,1,0,2016-02-25 23:10:03.150,0
0.549734,0.167385,0.435168,-0.197899,0.157428,-1.13981,0.186694,0.108784,1,0,0,0,1,0,2016-02-25 23:10:05.966,0
0.502598,0.0660853,0.395124,-0.203856,0.153192,-1.11408,0.080247,0.0685647,1,0,-2,0,0,2,2016-02-25 23:10:09.104,1
0.504923,0.189247,0.384433,-0.205493,0.150819,-1.12735,0.0210759,-0.0336828,1,0,0,0,1,0,2016-02-25 23:10:11.957,0
0.512735,0.0798884,0.384651,-0.201743,0.153157,-1.12518,-0.0209002,-0.0634732,1,0,0,0,1,0,2016-02-25 23:10:14.793,0
0.529228,0.34314,0.357941,-0.200607,0.154875,-1.13306,0.00319832,0.141929,1,0,0,0,1,0,2016-02-25 23:10:17.602,0
0.540676,0.194201,0.360883,-0.19966,0.155465,-1.13901,-0.0175138,-0.00680236,1,0,0,0,1,0,2016-02-25 23:10:20.415,0
0.507251,0.225526,0.387444,-0.195999,0.152193,-1.13957,0.000454965,0.0186369,1,0,0,0,1,0,2016-02-25 23:10:23.230,0
0.527039,0.324534,0.352365,-0.195552,0.156633,-1.14454,0.0371042,-0.0432982,1,0,0,0,1,0,2016-02-25 23:10:26.057,0
0.55483,0.298202,0.332599,-0.19541,0.154746,-1.1395,-0.00807983,-0.0860473,1,0,0,0,1,0,2016-02-25 23:10:28.850,0
0.517993,0.180714,0.363586,-0.195779,0.154037,-1.13348,-0.00804947,-0.00948452,1,0,-2,1,1,0,2016-02-25 23:10:32.027,1
0.515465,0.253321,0.358603,-0.197015,0.155086,-1.13343,-0.00122402,0.0810235,1,0,2,2,1,0,2016-02-25 23:10:35.442,1
0.530542,0.272343,0.350391,-0.198205,0.155344,-1.12955,0.0239815,-0.0297711,1,0,0,0,1,0,2016-02-25 23:10:38.497,0
0.547746,0.276994,0.331904,-0.201954,0.154745,-1.12914,-0.00437291,-0.0055753,1,0,0,0,1,0,2016-02-25 23:10:41.406,0
0.514884,0.180506,0.353772,-0.195984,0.15189,-1.12936,-0.00722132,-0.0444069,1,0,0,0,1,0,2016-02-25 23:10:44.242,0
0.506432,0.123256,0.352747,-0.197392,0.155871,-1.13053,0.00858579,-0.0637325,0,0,0,0,0,0,2016-02-25 23:10:47.056,0
0.502098,0.16419,0.352286,-0.197973,0.157087,-1.12896,-0.000358325,-0.0106875,1,0,-2,1,1,0,2016-02-25 23:10:50.217,1
0.485013,0.0730076,0.353616,-0.195721,0.15982,-1.13505,0.000652888,0.0610475,1,0,0,0,1,0,2016-02-25 23:10:51.675,0
