0.516728,0.610288,0.416458,-0.15389,0.19466,-1.21592,0.00251974,0.0655572,1,0,-2,-1,1,0,2016-02-25 23:40:29.686,1
0.506942,0.217428,0.403849,-0.124788,0.218914,-1.16125,0.152466,0.542836,0,2,0,0,0,2,2016-02-25 23:40:30.957,0
0.446842,0.470171,0.428754,-0.118061,0.230979,-1.2041,-0.0629876,-0.202779,1,0,0,0,1,0,2016-02-25 23:40:33.750,0
0.447134,0.217376,0.43585,-0.114669,0.228949,-1.19911,-0.143231,-0.46526,0,0,0,0,0,0,2016-02-25 23:40:36.562,0
0.457542,0.166528,0.442712,-0.119608,0.226672,-1.19974,0.117723,0.204821,0,0,0,0,0,0,2016-02-25 23:40:39.364,0
0.413872,0.140512,0.45131,-0.118387,0.228717,-1.21364,-0.131593,-0.40109,2,0,0,0,2,0,2016-02-25 23:40:42.263,0
0.458956,0.36942,0.43789,-0.12452,0.225053,-1.1833,0.0594092,0.692075,2,0,0,0,2,0,2016-02-25 23:40:45.168,0
0.504289,0.833644,0.388861,-0.111212,0.231605,-1.1883,1.24633,-0.953598,0,0,0,0,0,0,2016-02-25 23:40:48.065,0
0.573203,0.278035,0.354872,-0.146866,0.169834,-1.23834,-0.00566654,-0.094452,0,2,0,0,0,2,2016-02-25 23:40:50.879,0
0.466204,1.10864,0.390416,-0.122835,0.226373,-1.17607,-0.894988,0.603001,1,0,-2,0,1,0,2016-02-25 23:40:54.054,1
0.485637,0.632869,0.409672,-0.135526,0.224685,-1.13718,-1.05183,0.944794,0,2,0,0,0,2,2016-02-25 23:40:55.375,0
0.410171,0.497668,0.357481,-0.130733,0.231053,-1.22653,0.268837,-0.647867,0,2,0,0,0,2,2016-02-25 23:40:58.203,0
0.404349,0.384434,0.402465,-0.123614,0.231948,-1.24045,-0.15538,0.235224,0,0,0,0,0,0,2016-02-25 23:41:01.021,0
0.419433,0.197564,0.397275,-0.13021,0.220897,-1.19056,0.0690573,0.185412,0,0,0,0,0,0,2016-02-25 23:41:03.843,0
0.386894,0.386257,0.417111,-0.123124,0.232294,-1.23291,0.143942,-0.493597,0,0,0,0,0,0,2016-02-25 23:41:06.653,0
0.403658,0.318134,0.411586,-0.127625,0.228711,-1.23604,-0.256768,-0.0198499,0,0,0,0,0,0,2016-02-25 23:41:09.559,0
0.45716,0.376129,0.426671,-0.141863,0.221423,-1.17511,-0.183915,0.496641,0,0,-2,1,1,0,2016-02-25 23:41:12.781,1
0.415782,0.451048,0.399751,-0.131856,0.222622,-1.22855,0.139323,0.125038,1,0,0,0,1,0,2016-02-25 23:41:15.606,0
0.416554,0.0442151,0.397134,-0.130563,0.219281,-1.21747,0.00105779,-0.0739887,0,0,0,0,0,0,2016-02-25 23:41:18.415,0
0.415445,0.0303779,0.389111,-0.13615,0.213855,-1.21796,0.000348065,0.0119079,2,0,0,0,2,0,2016-02-25 23:41:21.239,0
0.441143,0.878166,0.355873,-0.139999,0.212276,-1.22686,-0.00375527,-0.127977,0,0,-2,0,0,0,2016-02-25 23:41:24.639,1
0.406713,0.635299,0.38099,-0.159585,0.192848,-1.11821,0.153883,-0.487552,0,2,-2,-2,0,0,2016-02-25 23:41:27.829,1
0.469924,0.337237,0.422165,-0.142887,0.219478,-1.19512,-0.0158898,0.323937,0,2,-2,1,0,2,2016-02-25 23:41:31.205,1
0.454926,0.298527,0.429984,-0.145607,0.215597,-1.18615,-0.0431022,0.154676,1,0,0,0,1,0,2016-02-25 23:41:32.440,0
