0.622653,0.10027,0.45738,-0.131196,0.180666,-1.30748,0.0109286,0.0676151,-2,-1,0,0,-2,-1,2016-02-18 21:02:25.615,0
0.628764,0.0868637,0.454323,-0.131658,0.180604,-1.30192,0.0233344,-0.0318753,-2,-1,0,0,-2,-1,2016-02-18 21:02:28.451,0
0.569186,0.540804,0.297531,-0.114983,0.196666,-1.29974,0.388626,-0.518744,-2,-1,0,0,-2,-1,2016-02-18 21:02:31.243,0
0.538773,0.133524,0.188661,-0.116419,0.193063,-1.32727,-0.00899811,0.0215096,-2,2,0,0,-2,2,2016-02-18 21:02:34.118,0
0.545336,0.102822,0.186267,-0.118643,0.195913,-1.30544,0.0275399,-0.00425486,-2,1,0,0,-2,1,2016-02-18 21:02:36.916,0
0.543231,0.105662,0.189957,-0.116298,0.195471,-1.30652,0.0573799,-0.0123682,-2,1,-2,0,-1,0,2016-02-18 21:02:40.078,1
0.54328,0.162321,0.191887,-0.116893,0.197838,-1.30835,0.0450883,-0.0643351,-2,1,0,0,-2,1,2016-02-18 21:02:41.611,0
0.540271,0.0999631,0.188431,-0.113216,0.201798,-1.30931,0.00707233,0.0407119,-2,1,0,0,-2,1,2016-02-18 21:02:44.404,0
0.531609,0.189257,0.193764,-0.107161,0.205486,-1.30492,-0.0133114,-0.0323275,-2,1,0,0,-2,1,2016-02-18 21:02:47.207,0
0.531157,0.15116,0.190773,-0.109845,0.206322,-1.30594,-0.0457351,-0.0349749,-2,1,0,0,-2,1,2016-02-18 21:02:50.048,0
0.529256,0.136798,0.192866,-0.107171,0.205811,-1.30992,0.0150383,0.019472,-2,1,0,0,-2,1,2016-02-18 21:02:52.849,0
0.536414,0.102367,0.193175,-0.112819,0.200963,-1.30556,-0.0328379,-0.0139769,-2,1,0,0,-2,1,2016-02-18 21:02:55.665,0
0.576311,0.663843,0.289274,-0.109509,0.198694,-1.30533,-0.253467,0.169628,-2,1,-2,0,-2,1,2016-02-18 21:02:58.814,1
0.528776,0.197489,0.245428,-0.112333,0.198207,-1.31542,0.0767687,0.0747355,-1,2,-2,0,-2,1,2016-02-18 21:03:01.934,1
0.539637,0.151257,0.234108,-0.121352,0.194167,-1.28858,-0.0290032,0.129146,-2,1,-2,2,-1,0,2016-02-18 21:03:05.091,1
0.553203,0.373105,0.256816,-0.128698,0.18607,-1.26359,-0.00406057,-0.0689491,-2,1,0,0,-2,1,2016-02-18 21:03:07.907,0
0.548996,0.271713,0.263821,-0.129277,0.190023,-1.27102,-0.0373588,0.0582434,-2,0,0,0,-2,0,2016-02-18 21:03:10.714,0
0.524837,0.16678,0.250941,-0.124452,0.191732,-1.29253,0.0412425,-0.0229308,-2,1,0,0,-2,1,2016-02-18 21:03:13.543,0
0.518955,0.237116,0.250456,-0.121551,0.193726,-1.29646,0.000537737,0.0315691,-2,1,0,0,-2,1,2016-02-18 21:03:16.453,0
0.526025,0.267169,0.248332,-0.118824,0.194189,-1.30097,0.028006,-0.104321,-2,1,0,0,-2,1,2016-02-18 21:03:19.254,0
0.525101,0.0485417,0.226063,-0.119909,0.194197,-1.30369,-0.0116697,-0.0247246,-2,1,0,0,-2,1,2016-02-18 21:03:22.073,0
0.515551,0.109471,0.221109,-0.118217,0.190016,-1.301,0.0149355,0.0253829,-2,1,0,0,-2,1,2016-02-18 21:03:24.883,0
0.520484,0.073952,0.223543,-0.114972,0.1952,-1.30694,0.00158746,-0.0163233,-2,1,0,0,-2,1,2016-02-18 21:03:27.711,0
0.506706,0.200922,0.228393,-0.109926,0.192435,-1.30452,-0.0332447,-0.00932222,-2,1,-2,2,0,1,2016-02-18 21:03:30.872,1
