0.611839,0.128711,0.438484,-0.1061,0.214474,-1.20197,-0.0364117,0.011464,1,0,0,0,1,0,2016-02-18 21:31:41.682,0
0.612656,0.138513,0.443011,-0.112349,0.211708,-1.23157,0.0542853,0.0381315,-2,-1,0,0,-2,-1,2016-02-18 21:31:44.522,0
0.617544,0.0836062,0.435158,-0.136315,0.20506,-1.20758,-0.051297,0.00808895,-2,-1,0,0,-2,-1,2016-02-18 21:31:47.276,0
0.621013,0.0731097,0.441617,-0.151182,0.187644,-1.20638,-0.00270686,0.0198645,-2,-1,-1,-2,0,2,2016-02-18 21:31:50.466,1
0.616965,0.0644885,0.437853,-0.147578,0.193589,-1.20752,0.0338836,0.0225869,-2,-1,0,0,-2,-1,2016-02-18 21:31:53.266,0
0.616306,0.066429,0.427914,-0.13909,0.200786,-1.20785,-0.00240876,-0.0363436,-2,-1,0,0,-2,-1,2016-02-18 21:31:56.079,0
0.604931,0.0817252,0.431243,-0.112465,0.213369,-1.23337,0.0253949,0.035832,-2,-1,0,0,-2,-1,2016-02-18 21:31:58.874,0
0.607419,0.0705339,0.434383,-0.103609,0.222666,-1.23864,0.0023647,-0.0777909,-2,-1,0,0,-2,-1,2016-02-18 21:32:01.695,0
0.614001,0.0895355,0.446413,-0.105202,0.238819,-1.24728,0.020906,0.0407706,-2,-1,0,0,-2,-1,2016-02-18 21:32:04.491,0
0.612715,0.087659,0.43507,-0.110951,0.23462,-1.22473,-0.00772899,0.0242946,-2,-1,0,0,-2,-1,2016-02-18 21:32:07.280,0
0.619595,0.065792,0.440813,-0.102114,0.244802,-1.2265,-0.00598568,-0.029423,-2,-1,0,0,-2,-1,2016-02-18 21:32:10.095,0
0.618061,0.0564586,0.442793,-0.103313,0.243833,-1.22785,-0.00682388,0.00339699,-2,-1,0,0,-2,-1,2016-02-18 21:32:12.897,0
0.615313,0.0419481,0.439002,-0.103032,0.243792,-1.22732,-0.00590193,-0.00379229,-2,-1,0,0,-2,-1,2016-02-18 21:32:15.787,0
0.615516,0.0417844,0.440158,-0.103426,0.243062,-1.22365,-0.0114548,6.93251e-05,-2,-1,0,0,-2,-1,2016-02-18 21:32:18.603,0
0.617315,0.0567548,0.442685,-0.104108,0.240225,-1.22293,-0.00731651,-0.0111483,-2,-1,0,0,-2,-1,2016-02-18 21:32:21.414,0
0.621454,0.0382898,0.443045,-0.103535,0.243761,-1.22404,-0.00392121,-0.00669759,-2,-1,-2,0,-2,-1,2016-02-18 21:32:24.619,1
0.632222,0.277312,0.435206,-0.100352,0.243914,-1.2253,-0.182759,-0.0745951,-2,-1,0,0,-2,-1,2016-02-18 21:32:25.903,0
0.635609,0.0589126,0.448115,-0.103596,0.241179,-1.23355,-0.00742548,0.0169168,1,0,0,0,1,0,2016-02-18 21:32:28.699,0
0.64538,0.0937317,0.452332,-0.126675,0.218223,-1.22394,0.0125224,0.0343834,-2,-1,0,0,-2,-1,2016-02-18 21:32:31.505,0
0.632997,0.0451349,0.44127,-0.128031,0.213608,-1.23101,0.0163365,0.0171627,-2,-1,0,0,-2,-1,2016-02-18 21:32:34.315,0
0.621978,0.0986384,0.44004,-0.131216,0.205715,-1.23587,-0.0145078,0.0168957,-2,-1,0,0,-2,-1,2016-02-18 21:32:37.114,0
0.616859,0.0866465,0.434994,-0.137809,0.204394,-1.23312,0.00640835,0.0237601,-2,-1,0,2,-2,-1,2016-02-18 21:32:40.390,1
0.617227,0.0604712,0.437458,-0.147695,0.194094,-1.22091,-0.0108638,-0.0101856,-2,-1,-2,0,-2,-1,2016-02-18 21:32:43.570,1
0.620079,0.095206,0.450733,-0.143252,0.202718,-1.2282,0.0259079,0.0342676,-2,-1,0,0,-2,-1,2016-02-18 21:32:46.379,0
0.61874,0.0517768,0.440298,-0.145586,0.196377,-1.2335,-0.00635197,-0.00953335,-2,-1,0,0,-2,-1,2016-02-18 21:32:49.181,0
0.623533,0.0692889,0.441678,-0.147602,0.195777,-1.23208,0.00601565,-0.0232809,-2,-1,0,0,-2,-1,2016-02-18 21:32:51.980,0
0.627276,0.0697513,0.439966,-0.149884,0.193095,-1.2298,-0.0346727,-0.0324076,-2,-1,0,0,-2,-1,2016-02-18 21:32:54.867,0
0.629207,0.0499975,0.43954,-0.145927,0.199496,-1.23455,0.0227658,0.020467,-2,-1,0,0,-2,-1,2016-02-18 21:32:57.680,0
0.62023,0.0874019,0.44166,-0.142608,0.204456,-1.24148,0.0118618,0.0113414,-2,-1,0,0,-2,-1,2016-02-18 21:33:00.517,0
0.625134,0.110349,0.442916,-0.141679,0.202927,-1.2381,0.0125615,0.00711022,-2,-1,-2,0,-2,-1,2016-02-18 21:33:03.688,1
0.620762,0.100493,0.444685,-0.140002,0.207681,-1.24185,-0.00761499,0.0165631,-2,-1,0,0,-2,-1,2016-02-18 21:33:05.138,0
0.623989,0.0837467,0.450396,-0.142972,0.202179,-1.23713,-0.0021343,-0.0174794,-2,-1,-2,1,-2,-1,2016-02-18 21:33:08.385,1
0.619055,0.0777279,0.440536,-0.141952,0.200615,-1.22939,-0.00592539,0.0173722,-2,-1,-2,1,-2,-1,2016-02-18 21:33:11.586,1
0.617672,0.0835259,0.445485,-0.143188,0.201505,-1.23384,0.0135626,-0.0100391,-2,-1,0,0,-2,-1,2016-02-18 21:33:14.409,0
0.618331,0.0856112,0.441972,-0.143775,0.202184,-1.23534,0.00155539,-0.0202673,-2,-1,0,0,-2,-1,2016-02-18 21:33:17.222,0
0.61295,0.0993245,0.447272,-0.14763,0.197199,-1.23427,0.00335165,0.0357016,-2,-1,0,0,-2,-1,2016-02-18 21:33:20.024,0
0.610373,0.0977547,0.444022,-0.147527,0.196951,-1.23742,0.00889666,-0.00849407,-2,-1,0,0,-2,-1,2016-02-18 21:33:22.921,0
0.615571,0.084643,0.446029,-0.14942,0.197352,-1.23601,-0.00238973,-0.00440198,-2,-1,0,0,-2,-1,2016-02-18 21:33:25.746,0
0.614038,0.0875781,0.448748,-0.147352,0.200761,-1.23903,-0.00120712,-0.00338522,-2,-1,0,0,-2,-1,2016-02-18 21:33:28.558,0
0.610007,0.109614,0.454172,-0.145373,0.200126,-1.23924,0.0137446,0.01416,-2,-1,0,0,-2,-1,2016-02-18 21:33:31.395,0
0.609724,0.127742,0.45639,-0.146787,0.198613,-1.23645,0.00616276,-0.0449635,-2,-1,-2,1,-2,-1,2016-02-18 21:33:34.631,1
0.613505,0.125248,0.448587,-0.146132,0.198037,-1.23115,0.00970431,-0.0011499,-2,-1,0,0,-2,-1,2016-02-18 21:33:36.186,0
0.619865,0.0950321,0.43841,-0.143736,0.203319,-1.23005,-0.00774388,-0.0112703,-2,-1,-2,1,-2,-1,2016-02-18 21:33:39.328,1
0.614617,0.0980615,0.437919,-0.140173,0.205214,-1.23261,0.0230905,0.0068513,-2,-1,-2,1,-2,-1,2016-02-18 21:33:42.480,1
0.611322,0.0934439,0.439164,-0.139172,0.204464,-1.23954,0.0077746,0.0202654,-2,-1,0,0,-2,-1,2016-02-18 21:33:45.316,0
0.609059,0.0890111,0.442442,-0.142783,0.2019,-1.23274,0.00172926,-0.0188359,-2,-1,0,0,-2,-1,2016-02-18 21:33:48.129,0
0.614764,0.0729147,0.450102,-0.155932,0.192893,-1.22371,-0.0387868,-0.018325,-2,-1,0,0,-2,-1,2016-02-18 21:33:50.935,0
0.69046,0.369745,0.449456,-0.153757,0.196123,-1.20618,-0.0883915,-0.0348345,-2,-1,0,0,-2,-1,2016-02-18 21:33:53.739,0
0.748743,0.659108,0.360175,-0.145147,0.204899,-1.14104,0.402406,-0.289124,1,0,0,0,1,0,2016-02-18 21:33:56.537,0
0.728188,0.448521,0.222787,-0.142656,0.213125,-1.17295,0.0287404,-0.0130053,-1,2,-2,-1,-2,-1,2016-02-18 21:33:59.697,1
0.737788,0.206798,0.2073,-0.134178,0.224968,-1.20377,-0.0388195,-0.0985647,1,0,0,0,1,0,2016-02-18 21:34:01.011,0
0.765235,0.37705,0.216232,-0.157277,0.202456,-1.066,-0.109287,-0.0229393,-2,1,0,0,-2,1,2016-02-18 21:34:03.851,0
0.756054,0.412405,0.190514,-0.138802,0.219707,-1.17201,0.152671,0.0490075,-2,0,-2,0,-1,0,2016-02-18 21:34:07.059,1
0.769452,0.537784,0.179756,-0.143711,0.217219,-1.18597,0.105726,0.171501,-2,0,0,0,-2,0,2016-02-18 21:34:08.170,0
