0.479786,0.186736,0.394354,-0.134848,0.226996,-1.16675,-0.127925,0.168888,1,0,0,0,1,0,2016-02-25 18:02:36.715,0
0.508283,0.205806,0.39175,-0.138152,0.225179,-1.14823,-0.00156965,-0.0328241,1,0,0,0,1,0,2016-02-25 18:02:39.538,0
0.479489,0.262287,0.398991,-0.138265,0.223834,-1.15378,0.0864139,-0.0816622,1,0,0,0,1,0,2016-02-25 18:02:42.347,0
0.465222,0.112357,0.394788,-0.136228,0.220251,-1.15507,0.031576,0.011368,1,0,0,0,1,0,2016-02-25 18:02:45.160,0
0.487853,0.342966,0.406661,-0.119773,0.244805,-1.17044,0.02771,-0.264898,1,0,-2,0,0,2,2016-02-25 18:02:48.375,1
0.482118,0.608897,0.418644,-0.12554,0.241278,-1.17577,-0.588587,-0.652485,1,0,0,0,1,0,2016-02-25 18:02:49.488,0
0.505471,0.464395,0.404689,-0.132619,0.233476,-1.21741,0.223904,0.23897,0,2,0,0,0,2,2016-02-25 18:02:52.285,0
0.508508,0.137636,0.431101,-0.130965,0.231188,-1.14999,-0.0558059,0.125743,1,0,0,0,1,0,2016-02-25 18:02:55.176,0
0.496468,0.163848,0.426295,-0.127381,0.233684,-1.14716,-0.12021,-0.0795049,1,0,0,0,1,0,2016-02-25 18:02:58.018,0
0.499443,0.259837,0.419557,-0.123977,0.236596,-1.1963,-0.0325008,-0.530462,1,0,0,0,1,0,2016-02-25 18:03:00.838,0
0.516669,0.401156,0.413067,-0.129031,0.232768,-1.16659,0.190813,0.365417,2,0,0,0,2,0,2016-02-25 18:03:03.659,0
0.506958,0.422004,0.40282,-0.131499,0.231043,-1.18111,0.00509474,-0.0648456,1,0,0,0,1,0,2016-02-25 18:03:06.502,0
0.468446,0.127794,0.426068,-0.130877,0.233968,-1.17775,-0.0414136,0.315474,1,0,-2,0,1,0,2016-02-25 18:03:09.663,1
0.474615,0.169354,0.425576,-0.128303,0.234415,-1.15375,-0.105152,-0.180564,1,0,0,0,1,0,2016-02-25 18:03:11.043,0
0.480165,0.0335388,0.425362,-0.126526,0.236172,-1.1724,0.0378403,0.0630669,1,0,-2,0,1,0,2016-02-25 18:03:14.190,1
0.483095,0.480049,0.423873,-0.131168,0.228898,-1.17612,-0.000700954,-0.182598,1,0,-2,1,1,0,2016-02-25 18:03:17.352,1
0.47754,0.284151,0.405121,-0.123601,0.226682,-1.17051,-0.0425863,0.157324,1,0,0,0,1,0,2016-02-25 18:03:20.258,0
0.47051,0.299428,0.404413,-0.149918,0.205122,-1.1759,0.00253374,0.0697132,1,0,0,0,1,0,2016-02-25 18:03:23.163,0
0.503003,0.168019,0.405728,-0.145282,0.209193,-1.18062,-0.0251744,-0.00971987,1,0,0,0,1,0,2016-02-25 18:03:25.965,0
0.491062,0.290793,0.404924,-0.14215,0.213892,-1.1835,-0.00655861,-0.00412443,1,0,0,0,1,0,2016-02-25 18:03:28.787,0
0.470961,0.21119,0.406483,-0.14074,0.213871,-1.19356,0.000583883,0.0833802,1,0,-2,1,1,0,2016-02-25 18:03:31.973,1
0.461111,0.225627,0.405419,-0.135071,0.218726,-1.20352,0.00316626,0.00996201,1,0,-2,0,1,0,2016-02-25 18:03:35.147,1
0.46588,0.371854,0.412595,-0.100569,0.253178,-1.16085,0.0308628,-0.49054,2,0,-2,0,1,0,2016-02-25 18:03:38.314,1
