
25,0.742765273312,1,0
25,0.755627009646,1,0
25,0.75884244373,1,0
25,0.768488745981,1,0
25,0.771704180064,1,0
25,0.781350482315,1,0
25,0.790996784566,1,0
25,0.797427652733,1,0
25,0.8038585209,1,0
25,0.816720257235,1,0
25,0.819935691318,1,0
25,0.829581993569,1,0
25,0.836012861736,1,0
25,0.842443729904,1,0
25,0.852090032154,1,0
25,0.861736334405,1,0
25,0.871382636656,1,0
25,0.87459807074,1,0
25,0.887459807074,1,0
25,0.890675241158,1,0
25,0.900321543408,1,0
25,0.909967845659,1,0
25,0.91961414791,1,0
25,0.929260450161,1,0
25,0.938906752412,1,0
25,0.945337620579,1,0
25,0.95498392283,1,0
25,0.96463022508,1,2
25,0.974276527331,0,0
25,0.983922829582,1,0
25,0.987138263666,1,0
25,1.0,1,0
